Simulation Start:
###########################
------EPOCH: 1---------
###########################
Carnivore: [w: 3.2940195, s: 4.356005, p: 4.1080832, d: 3.341812, eval: 1:-407 2:552 3:-985]
Carnivore: [w: 1.9279612, s: 5.5552855, p: 4.3024874, d: 8.249651, eval: 1:223 2:859 3:-50]
Carnivore: [w: 3.2940195, s: 6.7553163, p: 4.1080832, d: 3.7004173, eval: 1:-628 2:552 3:299]
Carnivore: [w: 1.5866519, s: 4.3458786, p: 9.255796, d: 4.641527, eval: 1:59 2:123 3:-675]
Carnivore: [w: 2.7457447, s: 4.520972, p: 6.8102455, d: 6.600004, eval: 1:-663 2:336 3:592]
Carnivore: [w: 1.9279612, s: 6.7553163, p: 4.3024874, d: 3.7004173, eval: 1:-628 2:859 3:299]
Carnivore: [w: 3.2940195, s: 6.722574, p: 4.1080832, d: 7.2712374, eval: 1:879 2:552 3:-896]
Carnivore: [w: 2.3167157, s: 6.722574, p: 4.9614763, d: 7.2712374, eval: 1:879 2:610 3:-896]
Carnivore: [w: 3.13679, s: 4.2275486, p: 4.742129, d: 8.099059, eval: 1:92 2:538 3:-170]
Carnivore: [w: 1.9279612, s: 4.2275486, p: 4.3024874, d: 8.099059, eval: 1:92 2:859 3:-170]
Carnivore: [w: 2.3167157, s: 4.520972, p: 4.9614763, d: 6.600004, eval: 1:-663 2:610 3:592]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
Carnivore: [w: 0.97632605, s: 5.642035, p: 0.17349124, d: 9.882565, eval: 1:-197 2:691 3:-884]
Carnivore: [w: 2.3167157, s: 5.5552855, p: 4.9614763, d: 8.249651, eval: 1:223 2:610 3:-50]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 3.8978274, s: 3.0173635, p: 7.7011194, d: 0.19889951, eval: 1:436 2:535 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.9279612, s: 6.722574, p: 4.3024874, d: 7.2712374, eval: 1:879 2:859 3:-896]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 0.97632605, s: 6.7553163, p: 0.17349124, d: 3.7004173, eval: 1:-628 2:691 3:299]
Carnivore: [w: 2.7457447, s: 3.2519078, p: 6.8102455, d: 2.2076237, eval: 1:849 2:336 3:-894]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 2.7457447, s: 4.520972, p: 6.8102455, d: 6.600004, eval: 1:-663 2:336 3:592]
Carnivore: [w: 1.9279612, s: 5.642035, p: 4.3024874, d: 9.882565, eval: 1:-197 2:859 3:-884]
Carnivore: [w: 1.9279612, s: 4.356005, p: 4.3024874, d: 3.341812, eval: 1:-407 2:859 3:-985]
Carnivore: [w: 1.9279612, s: 6.7553163, p: 4.3024874, d: 3.7004173, eval: 1:-628 2:859 3:299]
Carnivore: [w: 3.2940195, s: 4.5175147, p: 4.1080832, d: 4.688649, eval: 1:302 2:552 3:-625]
epoch: 5 simulation step: 1 -> herbis: 74 carnis: 100
epoch: 5 simulation step: 2 -> herbis: 57 carnis: 100
epoch: 5 simulation step: 3 -> herbis: 45 carnis: 100
epoch: 5 simulation step: 4 -> herbis: 37 carnis: 100
epoch: 5 simulation step: 5 -> herbis: 37 carnis: 100
epoch: 5 simulation step: 6 -> herbis: 36 carnis: 100
epoch: 5 simulation step: 7 -> herbis: 35 carnis: 100
epoch: 5 simulation step: 8 -> herbis: 31 carnis: 100
epoch: 5 simulation step: 9 -> herbis: 30 carnis: 100
epoch: 5 simulation step: 10 -> herbis: 28 carnis: 100
epoch: 5 simulation step: 11 -> herbis: 27 carnis: 100
epoch: 5 simulation step: 12 -> herbis: 26 carnis: 100
epoch: 5 simulation step: 13 -> herbis: 25 carnis: 100
epoch: 5 simulation step: 14 -> herbis: 23 carnis: 100
epoch: 5 simulation step: 15 -> herbis: 22 carnis: 100
epoch: 5 simulation step: 16 -> herbis: 22 carnis: 100
epoch: 5 simulation step: 17 -> herbis: 18 carnis: 100
epoch: 5 simulation step: 18 -> herbis: 17 carnis: 100
epoch: 5 simulation step: 19 -> herbis: 17 carnis: 100
epoch: 5 simulation step: 20 -> herbis: 17 carnis: 100
epoch: 5 simulation step: 21 -> herbis: 17 carnis: 100
epoch: 5 simulation step: 22 -> herbis: 16 carnis: 100
epoch: 5 simulation step: 23 -> herbis: 16 carnis: 100
epoch: 5 simulation step: 24 -> herbis: 14 carnis: 100
epoch: 5 simulation step: 25 -> herbis: 14 carnis: 100
epoch: 5 simulation step: 26 -> herbis: 13 carnis: 100
epoch: 5 simulation step: 27 -> herbis: 13 carnis: 100
epoch: 5 simulation step: 28 -> herbis: 13 carnis: 100
epoch: 5 simulation step: 29 -> herbis: 13 carnis: 100
epoch: 5 simulation step: 30 -> herbis: 13 carnis: 100
surviving genes:
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
remaining Herbivores: 3
remaining Carnivores: 5
###########################
------EPOCH: 6---------
###########################
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Herbivore: [w: 0.6717886, s: 9.255848, p: 7.8411627, d: 1.0885346, eval: 1:-81 2:-799 3:642]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.3167157, s: 4.5175147, p: 4.9614763, d: 4.688649, eval: 1:302 2:610 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 3.0173635, p: 6.8102455, d: 0.19889951, eval: 1:436 2:336 3:-303]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 5.642035, p: 4.9614763, d: 9.882565, eval: 1:-197 2:610 3:-884]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 1.5866519, s: 5.642035, p: 9.255796, d: 9.882565, eval: 1:-197 2:123 3:-884]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 2.7457447, s: 4.5175147, p: 6.8102455, d: 4.688649, eval: 1:302 2:336 3:-625]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 3.13679, s: 4.5175147, p: 4.742129, d: 4.688649, eval: 1:302 2:538 3:-625]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 3.0173635, p: 6.8102455, d: 0.19889951, eval: 1:436 2:336 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 3.13679, s: 3.0173635, p: 4.742129, d: 0.19889951, eval: 1:436 2:538 3:-303]
Carnivore: [w: 1.5866519, s: 3.0173635, p: 9.255796, d: 0.19889951, eval: 1:436 2:123 3:-303]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 2.7457447, s: 5.642035, p: 6.8102455, d: 9.882565, eval: 1:-197 2:336 3:-884]
Carnivore: [w: 2.3167157, s: 3.0173635, p: 4.9614763, d: 0.19889951, eval: 1:436 2:610 3:-303]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
Carnivore: [w: 3.13679, s: 5.642035, p: 4.742129, d: 9.882565, eval: 1:-197 2:538 3:-884]
Carnivore: [w: 1.5866519, s: 4.5175147, p: 9.255796, d: 4.688649, eval: 1:302 2:123 3:-625]
